Grupo;C�digo de barras;Art�culo;deposito 1;deposito 2;deposito 3;deposito 4;deposito 5
AMOBLAMIENTO;AMLM-AM-U61-B;BANQUETA TAPIZADA COST BCO  BASE PINTADA NEGRO;;;1;;
AMOBLAMIENTO;AMLM-MD-B53-B;BANQUETA LAQUEADA BASE PINTADA AS/RS BLANCA;;;2;;
AMOBLAMIENTO;AMLM-VT J02 A;R- SILLA 4 PATAS DE MADERA TOR TAPIZ SHOT NICKEL;;;6;;
ANAFES ORMAY;ORANAFE-065120;ANAFE VITROCERAMICO VITRO COOK 4;;;;1;
ANAFES ORMAY;ORANAFE-INDUCC-I2;ANAFE INDUCCION SMART COOK I2;;1;;;
ANAFES ORMAY;ORANAFE-INDUCC-I4;ANAFE INDUCCION SMART COOK I4;;;;2;
ANAFES ORMAY;ORANAFE-TECNO-IX;ANAFE TECNO IX - A. INOX;;1;;2;
CAMPANAS FRANKE;CF-TURBOTRO-3716;PURIF TURBOTRONIC 60 CM 1 MOT DESLIZ - BLANCO;1;;1;;
CAMPANAS TST;CTC-300-75;CAMP COLHUE 75 CM;;;;1;
CAMPANAS TST;CTE-740;FILTRO CARBON ACTIVADO (CONJUNTO CARTUCHOS);1;;;;1
CAMPANAS TST;CTESP-280-60;CAMP ESPEJO NEGRO-60-3V-CR-CM;1;;;;
CAMPANAS TST;CTIKUBA-245-90;CAMP KUBA ISLA-90-3V-A-CM (90X50);;;1;1;
CAMPANAS TST;CTLACAR-260-75;CAMP LACAR CRISTAL CURVO -75-3V-CR-CM;1;;;;
CAMPANAS TST;CTLACAR-260-90;CAMP LACAR CRISTAL CURVO-90-3V-CR-CM;;;;1;
FUENTE ZXT;ZXT-500-80PLUS-BR;ZXT 500W CERT 80PLUS BRONCE;;;1;;1;
CAMPANAS TST;CTLANIN-330-75;CAMP LANIN 3V-A-CM 75 CM;2;;;;
CAMPANAS TST;CTLANIN-330-90;CAMP LANIN 3V-A-CM 90 CM;;;1;;
CAMPANAS TST;CTNIH-210-60;CAMP NIHUIL-60-3V-A-CM (60X52);;1;1;;
CAMPANAS TST;CTNIH-210-90;CAMP NIHUIL-90-3V-A-CM (90X52);;2;;;
CAMPANAS TST;CTP-200-90;PURIFICADOR EXTENSIBLE 3 V - 90 CM;;;;1;
C�DIGOS ERROR;ERROR 01;ART�CULO NO IDENTIFICADO EN BASE DE DATOS;6;;1;;
FIXSYSTEM;SMASF;ANGULOS FIXSYSTEM;84;;1;;
FIXSYSTEM;SMF35 SIN/REG-DERECHA;M�NSULA FIXSYSTEM 35  CM SIN REGULACION-DERECHA;16;;1;;
FIXSYSTEM;SMF35 SIN/REG-IZQ;M�NSULA FIXSYSTEM 35  CM SIN REGULACION-IZQUIERDA;18;;1;;
FIXSYSTEM;SMFS35 CON/REG-DERECHA;M�NSULA FIXSYSTEM 35  CM CON REGULACI�N-DERECHA;10;;1;;
FIXSYSTEM;SMFS35 CON/REG-IZQ;M�NSULA FIXSYSTEM 35  CM CON REGULACI�N-IZQUIERDA;10;;;;
FIXSYSTEM;SMFS45 CON/REG-DERECHA;M�NSULA FIXSYSTEM 45 CM CON REGULACION-DERECHA;25;;;;
FIXSYSTEM;SMFS45 CON/REG-IZQ;M�NSULA FIXSYSTEM 45 CM CON REGULACION-IZQUIERDA;26;;;;
FIXSYSTEM;SMFS45 SIN/REG-DERECHA;M�NSULA FIXSYSTEM 45 CM SIN REGULACION-DERECHA;2;;1;;
FIXSYSTEM;SMFS45 SIN/REG-IZQ;M�NSULA FIXSYSTEM 45 CM SIN REGULACION-IZQUIERDA;10;;1;;
FIXSYSTEM;SMGFS-120;GUIAS FIXSYSTEM  DE 120 CM;8;;;;1
FIXSYSTEM;SMGFS-60;GUIAS FIXSYSTEM DE 60 CM;18;;1;;
FIXSYSTEM;SMGFS-90;GUIAS FIXSYSTEM  DE 90 CM;10;;;;
GRIFERIAS VARIAS;GFV-0181/M4-CR;GRIFERIA FV MONOCOMANDO LAVATORIO CROMO C/DESAGUE - 0181/M4;4;;;;
GRIFERIAS VARIAS;GFV-RADAL-207/C7-CR;GRIFERIA FV LAVATORIO RADAL CROMO C/DESAGUE - 207/C7;2;;;;
GRIFERIAS VARIAS;GHDB-BID-BARC;MONOCOMANDO BIDET BARCELONA 82578.49A;1;;1;;
GRIFERIAS VARIAS;GHDB-BID-LISB;MONOCOMANDO BIDET LISBOA 82378-16A;;;1;;
GRIFERIAS VARIAS;GHDB-CAS-CUAD-A;GRIF HD BA�O CASCADA CUAD ALTO - 8671A-29A;1;;1;1;
GRIFERIAS VARIAS;GHDB-CAS-CUAD-B;GRIF HD BA�O CASCADA CUAD BAJO - 86701-29A;4;;1;1;
GRIFERIAS VARIAS;GHDB-CAS-RED-B;GRIF HD BA�O CASCADA RED BAJO - 81519-29A;2;;1;1;
GRIFERIAS VARIAS;GHDB-DUC-LISBOA;DUCHA EXTERIOR LISBOA 82303-16A;5;;1;;
GRIFERIAS VARIAS;GHDB-DUCH-LOND;DUCHA EMBUTIR LINEA BARCELONA/ LONDRES 82509-49A;2;;1;;
GRIFERIAS VARIAS;GHDB-DUCHAEX-CUAD;GRIF HD BA�O DUCHA EXTERIOR CUADRADA - 07307122A;;;1;;
GRIFERIAS VARIAS;GHDB-LAV-ALTO-86415-97A;GRIF HD LAVATORIO ALTO 86415-97A;;;1;;
GRIFERIAS VARIAS;GHDB-LOND-BAJO;GRIF HD BA�O LONDRES BAJO - 89701-273A;;;1;;1
GRIFERIAS VARIAS;GHDB-MONBID-LISBOA;GRIF HD BA�O BIDET MONO ACERO  LISBOA - 82378-16A;3;;1;1;
GRIFERIAS VARIAS;GHDB-MONO-DOHA;GRIF HD BA�O MONO DOHA - 65217-262A;2;;1;;
GRIFERIAS VARIAS;GHDB-MONO-PARIS;GRIF HD BA�O MONO PARIS - 62517-190A;2;;1;;
GRIFERIAS VARIAS;GHDB-MONOA-BARCELONA;GRIF HD BA�O MONO ALTO BARCELONA - 82515-49A;1;1;1;1;
GRIFERIAS VARIAS;GHDB-MONOA-BERLIN;GRIF HD BA�O MONO ALTO BERLIN - 86415-278A;;;1;;
GRIFERIAS VARIAS;GHDB-MONOB-AMAR;GRIF HD BA�O ALTO LINEA MARBELLA  BLANCO/CROMO- 84415-278B;3;;1;;
GRIFERIAS VARIAS;GHDB-MONOB-LISBOA;GRIF HD BA�O MONO BAJO LISBOA - 82301-16A;12;;1;1;
GRIFERIAS VARIAS;GHDC-MBERLIN-BCO;GRIF HD COCI MONO BERLIN  ACERO C/BCO - 84406-278B;2;;1;;
GRIFERIAS VARIAS;GHDC-MONMARB-ACERO;GRIF HD COCI MONO  MARBELLA ACERO - 84406-278A;;;1;;
GRIFERIAS VARIAS;GHDC-MONO-LISBOA;GRIF HD COCINA MONO  LISBOA - 82305-71A;;1;;;
GRIFERIAS VARIAS;GHDC-MONO-MILANB;GRIF HD COCI MONO MILAN BLANCA - 88606-223B;;;;;1
GRIFERIAS VARIAS;GHDC-MONO-OSLO;GRIF HD COCI MONO OSLO - 89306-268B;;;1;;
GRIFERIAS VARIAS;GVB-CLPILE;GRIFERIA VASSER CYRANO LEVER LAVAT 13/1011 L;;;1;;
GRIFERIAS VARIAS;GVB-DBR;VASSER DUCHA CON BRAZO Y ROSETA K90.1001;9;;1;;
GRIFERIAS VARIAS;GVB-KPIL;GRIFERIA VASSER KASSIA LAVAT 11/1012;1;;1;;
GRIFERIAS VARIAS;GVB-LYRA-ALTO;GRIFERIA VASSER LYRA LAV. ALTO 10/1012.01;5;;1;1;
GRIFERIAS VARIAS;GVB-LYRA-BAJO;GRIFERIA VASSER LYRA LAV BAJO 10/1012;;;;1;
GRIFERIAS VARIAS;GVB-PCC;VASSER CYRANO PORTA CEPILLO 13/1839;;;1;;
GRIFERIAS VARIAS;GVB-PPILE;GRIFERIA VASSER PROMATIC LAVAT 50/1013.01;;;1;;
GRIFERIAS VARIAS;GVB-PRC;VASSER CYRANO PORTA ROLLO 13/1849;;;1;;
GRIFERIAS VARIAS;GVB-TCBR;VASSER CYRANO TOALLERO BARRAL RECTO 13/1819;3;;1;;
GRIFERIAS VARIAS;GVB-TCP;VASSER CYRANO TOALLERO PERCHA 13/1829;;;1;;
GRIFERIAS VARIAS;GVB-ZALTOPIL;GRIFERIA VASSER ZAFIRO ALTO LAV 12/1012.01;9;;1;;
GRIFERIAS VARIAS;GVB-ZALTOPIL-BLANCO;GRIFERIA VASSER ZAFIRO ALTO LAV 12/1012.01 BLANCO;1;;1;;
GRIFERIAS VARIAS;GVB-ZALTOPIL-NEGRO;GRIFERIA VASSER ZAFIRO ALTO LAV 12/1012.01 NEGRO;;;1;1;
GRIFERIAS VARIAS;GVB-ZBAJOPIL;GRIFERIA VASSER ZAFIRO BAJO LAV 12/1012;;;2;;
GRIFERIAS VARIAS;GVB-ZBAJOPIL-BLANCO;GRIFERIA VASSER ZAFIRO BAJO LAV BLANCO 12/1012;1;;1;;
GRIFERIAS VARIAS;GVB-ZBAJOPIL-NEG;GRIFERIA VASSER ZAFIRO BAJO LAV NEGRA 12/1012;;;1;1;
GRIFERIAS VARIAS;GVB-ZBIDE;GRIFERIA VASSER ZAFIRO BIDE 12/1032;;;1;;
GRIFERIAS VARIAS;GVB-ZBIDE-BLAN;GRIFERIA VASSER ZAFIRO BIDE  BLANCO 12/1032;1;;1;;
GRIFERIAS VARIAS;GVB-ZBIDE-NEG;GRIFERIA VASSER ZAFIRO BIDE NEGRO  12/1032;;;1;1;
GRIFERIAS VARIAS;GVB-ZDUCHA;GRIFERIA VASSER ZAFIRO DUCHA 12/1042;1;;1;;
GABINETE;ZXT-3021;GABINETE GAMER ZXT-3021 LUCES RGB;3;;1;2;
GABINETE;ZXT-3022;GABINETE GAMER ZXT-3022 LUCES RGB;3;;1;2;
GABINETE;ZXT-3025;GABINETE GAMER ZXT-3025 LUCES RGB;3;;1;2;
GRIFERIAS VARIAS;GVB-ZDUCHA-NEG;GRIFERIA VASSER ZAFIRO DUCHA - NEGRA 12/1042;1;;1;;
GRIFERIAS VARIAS;GVC-AGAT-B&D;GRIFERIA VASSER AGATHA BLANCA Y DORADO 25/2302.BG;2;;1;;
GRIFERIAS VARIAS;GVC-AGAT-BLANCA;GRIFERIA VASSER AGATHA BLANCA 25/2302.BO;;;2;1;
GRIFERIAS VARIAS;GVC-AGAT-NE;GRIFERIA VASSER AGATHA NEGRA 25/2302.01;3;1;1;1;
GRIFERIAS VARIAS;GVC-AGT-ND;GRIFERIA VASSER AGATHA NEGRA Y DORADO 25/2302;4;;2;;
GRIFERIAS VARIAS;GVC-AJAX;GRIFERIA VASSER AJAX 18/2302;4;;2;1;
GRIFERIAS VARIAS;GVC-ALIZEPARED2;GRIFERIA VASSER ALIZE EXT  PARED 2 LLAVES 24/2310;7;;1;;
GRIFERIAS VARIAS;GVC-ANTILA;GRIFERIA VASSER ANTILA 23/2302;6;4;1;1;
GRIFERIAS VARIAS;GVC-ARGUS;GRIFERIA VASSER ARGUS 14/2302;;;1;;
GRIFERIAS VARIAS;GVC-HERA;GRIFERIA VASSER HERA 19/2302;10;;1;1;
GRIFERIAS VARIAS;GVC-LYRABD;GRIFERIA VASSER LYRA BASE DUO 10/2302.01;6;;;1;
GRIFERIAS VARIAS;GVC-ODESSA;GRIFERIA VASSER ODESSA 16/2302;7;1;;1;
GRIFERIAS VARIAS;GVC-RHODA/ TROYA;GRIFERIA VASSER RHODA/TROYA  15/2302;19;3;1;;
GRIFERIAS VARIAS;GVC-TITANIA;GRIFERIA VASSER TITANIA 17/2302;6;;;1;
GRIFERIAS VARIAS;GVC-VEGALEVER;GRIFERIA VASSER VEGA LEVER 20/2301 L;10;;2;;
GRIFERIAS VARIAS;GVC-ZAFIRO-CROMO;GRIFERIA VASSER ZAFIRO MONO CROMO 12/2302;;;1;;
GRIFERIAS VARIAS;GVC-ZAFIRO-NEGRO;GRIFERIA VASSER ZAFIRO MONO NEGRO 12/2302NG;1;;1;;
HORNOS ORMAY;ORHOR-HE60-A2;HORNO H.E.60 A2;;1;1;;
HORNOS ORMAY;ORHOR-HE60-A3;HORNO H.E.60 A3;;;1;1;
HORNOS ORMAY;ORHOR-HE60-A4;HORNO H.E.60 A4;;;1;1;
MUEBLES ACCESORIOS;MACC-ESCURRE-560;ESCURREPLATOS ALACENA 560;;;1;;
MUEBLES ACCESORIOS;MACC-ESCURRE-760;ESCURREPLATOS ALACENA 760;;;1;;
MUEBLES ACCESORIOS;MACC-ESCURRE-860;ESCURREPLATOS ALACENA 860;;;1;;
MUEBLES ACCESORIOS;MACC-PISOAL-0.80;PISO DE ALUMINIO DE 80 CM;3;;;;
MUEBLES ACCESORIOS;MACC-PISOAL-120;PISO DE ALUMINIO DE 120 CM;2;;;;
MUEBLES ACCESORIOS;MACC-PORTARES- ACERO-15L-10714-MOD400;PORTA RESIDUO ACERO INOX 15LTS INOX DIF;1;;;1;
MUEBLES ACCESORIOS;MACC-PORTARES- FARK-3017-10lt;PORTA RESIDUO ACERO INOX 10LTS FARK-3017;1;;1;;
MUEBLES ACCESORIOS;MACC-PORTARES-DOBLE;PORTA RESIDUO DOBLE CUADRADO;;;1;;
MUEBLES ACCESORIOS;MACCH-PRES-13l-5325-502.01.923;PORTARESIDUOS INOX HAFELE DE13 LTS;1;;1;;
MUEBLES ACCESORIOS;MACCH-PRES-15;PORTARESIDUOS INOX HAFELE DE15 LTS;;;;3;
PILETAS CERAMICAS CERART;PCCALBI-AZUL;PILETA C. CERART ALBI AZUL APOYAR;;;1;;
PILETAS CERAMICAS CERART;PCCALBI-B-A;PILETA C. CERART ALBI BCA APOYAR;5;;1;;
PILETAS CERAMICAS CERART;PCCALBI-ROJO;PILETA C. CERART ALBI ROJO APOYAR;;;1;;
PILETAS CERAMICAS CERART;PCCARG-BCA;PILETA C. CERART ARGENTA BCA;1;;1;;
PILETAS CERAMICAS CERART;PCCARG-NEG;PILETA C. CERART ARGENTA NEGRA;;;1;;
PILETAS CERAMICAS CERART;PCCCOLSM;PILETA C. COLUMBIA SOBRE MESADA;1;;;;1
PILETAS CERAMICAS CERART;PCCCOLUMBMES;PILETA C. COLUMBIA BAJO MESADA;1;;;;
PILETAS CERAMICAS CERART;PCCKOBE-BCA-A;PILETA C. CERART KOBE BCA APOYAR;2;;1;;
PILETAS CERAMICAS CERART;PCCKOBE-ROJO-A;PILETA C. CERART KOBE ROJO APOYAR;;;1;;
PILETAS CERAMICAS CERART;PCCMICHEL-BCO;PILETA C. CERART MICHEL  BCA EMBUTIR;2;;1;;
PILETAS CERAMICAS CERART;PCCPARIS-GDE-BCA -E;PILETA C. CERART PARIS GRANDE  BCA  EMBUTIR;;;1;;
PILETAS CERAMICAS CERART;PCCPARIS-GDE-PPA;PILETA C. CERART PARIS GRANDE  BCA  P/ABAJO;3;;;;
PILETAS CERAMICAS CERART;PCCPROV-GDE-BCA-E;PILETA C. CERART PROVENZAL GRANDE  BCA  EMBUTIR;2;;;;
PILETAS CERAMICAS CERART;PCCPROVCH-BCA-A;PILETA C. CERART PROVENZAL CHICA BCA  APOYAR;;;1;;
PILETAS CERAMICAS CERART;PCCREMIS-CH-LISA-BCA-PPA;PILETA C. CERART REIMS CHICA BCA P P/ ABAJO;;;1;;
PILETAS CERAMICAS CERART;PCCRODEZ-BCA-A;PILETA C. CERART RODEZ BCA APOYAR;3;;;;
PILETAS CERAMICAS CERART;PCCTANA-CMAND-A;PILETA C. CERART TANABE COLOR MANDARINA  APOYAR;;;1;;
PILETAS CERAMICAS CERART;PCCTANA-CROJO-A;PILETA C. CERART TANABE COLOR ROJO  APOYAR;;;1;;
PILETAS DACCORD;AD-AGAROIMP 14;AGARRADERAS CURVAS ACERO INOX 135� 45 CM;;;1;;
TARJETA GRAFICA;NVIDIA-1650-S;TARJETA GRAFICA NVIDIA 1650 SUPER;;;1;;
TARJETA GRAFICA;NVIDIA-1660-S;TARJETA GRAFICA NVIDIA 1660 SUPER;;;1;;
TARJETA GRAFICA;NVIDIA-2060-S;TARJETA GRAFICA NVIDIA 2060 SUPER;2;;;;
TARJETA GRAFICA;NVIDIA-2070-S;TARJETA GRAFICA NVIDIA 2070 SUPER;;;1;;
TARJETA GRAFICA;NVIDIA-2080-S;TARJETA GRAFICA NVIDIA 2080 SUPER;1;;;;